  Tutorial.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(243,52): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(243,69): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(422,78): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(422,100): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(429,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(429,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(441,59): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(441,81): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(452,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(452,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(464,88): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(464,110): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(469,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(469,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(481,104): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(481,126): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(488,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(488,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(500,65): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(500,87): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(510,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(510,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(522,84): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(522,106): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(541,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(541,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(553,61): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(553,83): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(563,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(563,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(574,93): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(574,115): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(605,50): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(605,67): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(616,3): warning C4013: 'pauseScreen' undefined; assuming extern returning int
  anim.c
  collsion.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(46,29): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(46,40): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(50,29): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(50,40): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(130,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(136,64): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(142,44): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(148,64): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(159,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(165,61): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(171,44): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(177,61): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
  credits.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(46,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(47,17): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(85,21): warning C4553: '==': result of expression not used; did you intend '='?
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(88,62): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(89,53): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(91,52): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(101,35): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(101,59): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(103,60): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(103,80): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(104,46): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(104,71): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(105,47): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(105,72): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(106,48): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(106,73): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(107,46): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(107,71): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(108,50): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(108,75): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(109,45): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(109,70): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(110,73): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(110,99): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(111,67): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(111,92): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(112,53): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(112,73): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(113,57): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(113,82): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(114,53): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(114,78): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(115,73): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(115,99): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(116,67): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(116,92): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(119,36): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(119,61): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(128,55): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(128,80): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(150,39): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(155,30): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(157,17): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(157,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(157,69): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(163,3): warning C4013: 'updatePlayerAnimation' undefined; assuming extern returning int
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(164,3): warning C4013: 'printf' undefined; assuming extern returning int
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(179,27): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(181,17): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(181,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(181,69): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(191,38): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(193,18): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(193,55): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(193,70): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(210,35): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(212,18): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(212,55): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(212,70): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(241,34): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(241,59): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(246,37): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(246,61): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(249,56): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(249,80): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(256,35): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\credits.c(256,60): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
  enemy.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\enemy.c(317,16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\enemy.c(356,53): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
  level.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\level.c(155,48): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\level.c(155,62): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\level.c(334,48): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\level.c(334,62): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\level.c(456,47): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\level.c(456,61): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\level.c(467,3): warning C4013: 'pauseScreen' undefined; assuming extern returning int
  mainmenu.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(32,18): warning C4142: 'spriteWidth': benign redefinition of type
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(20): message : see declaration of 'spriteWidth'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(48,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(104,61): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(104,95): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(147,30): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(149,18): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(149,56): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(163,3): warning C4013: 'printf' undefined; assuming extern returning int
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(177,27): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(179,18): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(179,56): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
